g++ -Wall -Wextra -Wpedantic -std=c++14 -O0 -g -Isrc -Ibenchmark/install/include/   -c -o tests/quicksort.o tests/quicksort.cc
g++ -Wall -Wextra -Wpedantic -std=c++14 -O0 -g -Isrc -Ibenchmark/install/include/ tests/bench.o tests/quicksort.o  -Lbenchmark/install/lib/ -lpthread -lbenchmark -latomic -o quicksort
./quicksort
-------------------------------------------------------------------------------
Benchmark                                        Time           CPU Iterations
-------------------------------------------------------------------------------
[0;32mquicksort_bench_ctpl/8/real_time        [m[0;33m       207 us        170 us [m[0;36m      3315[m
[m[0;32mquicksort_bench_single/256/real_time    [m[0;33m       537 us        537 us [m[0;36m      1304[m
[m[0;32mquicksort_bench_single/512/real_time    [m[0;33m      1088 us       1088 us [m[0;36m       640[m
[m[0;32mquicksort_bench_single/1024/real_time   [m[0;33m      2222 us       2222 us [m[0;36m       322[m
[m[0;32mquicksort_bench_single/2048/real_time   [m[0;33m      4324 us       4324 us [m[0;36m       162[m
[m[0;32mquicksort_bench_single/4096/real_time   [m[0;33m      8660 us       8660 us [m[0;36m        78[m
[m[0;32mquicksort_bench_single/8192/real_time   [m[0;33m     17561 us      17561 us [m[0;36m        38[m
[m[0;32mquicksort_bench_single/16384/real_time  [m[0;33m     35612 us      35613 us [m[0;36m        19[m
[m[0;32mquicksort_bench_single/32768/real_time  [m[0;33m     75407 us      75407 us [m[0;36m         7[m
[m[0;32mquicksort_bench_single/65536/real_time  [m[0;33m    155572 us     155571 us [m[0;36m         4[m
[m[0;32mquicksort_bench_single/131072/real_time [m[0;33m    339152 us     339150 us [m[0;36m         2[m
[m[0;32mquicksort_bench_single/262144/real_time [m[0;33m    770901 us     770893 us [m[0;36m         1[m
[m[0;32mquicksort_bench_single/524288/real_time [m[0;33m   1557934 us    1557930 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/8/real_time        [m[0;33m       312 us         24 us [m[0;36m      6218[m
[m[0;32mquicksort_bench_bomb/16/real_time       [m[0;33m       686 us         39 us [m[0;36m       970[m
[m[0;32mquicksort_bench_bomb/32/real_time       [m[0;33m      1345 us         42 us [m[0;36m       532[m
[m[0;32mquicksort_bench_bomb/64/real_time       [m[0;33m      2735 us         43 us [m[0;36m       268[m
[m[0;32mquicksort_bench_bomb/128/real_time      [m[0;33m      5823 us         46 us [m[0;36m       117[m
[m[0;32mquicksort_bench_bomb/256/real_time      [m[0;33m     11292 us         46 us [m[0;36m        58[m
[m[0;32mquicksort_bench_bomb/512/real_time      [m[0;33m     24328 us         54 us [m[0;36m        27[m
[m[0;32mquicksort_bench_bomb/1024/real_time     [m[0;33m     49006 us         53 us [m[0;36m        14[m
[m[0;32mquicksort_bench_bomb/2048/real_time     [m[0;33m    107700 us         81 us [m[0;36m         6[m
[m[0;32mquicksort_bench_bomb/4096/real_time     [m[0;33m    313105 us         50 us [m[0;36m         2[m
[m[0;32mquicksort_bench_bomb/8192/real_time     [m[0;33m    845793 us         62 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/16384/real_time    [m[0;33m   2352151 us         76 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/32768/real_time    [m[0;33m   4703037 us        117 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/65536/real_time    [m[0;33m   9014966 us         73 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/131072/real_time   [m[0;33m  16201552 us         56 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/262144/real_time   [m[0;33m  36228959 us         99 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/524288/real_time   [m[0;33m  71088033 us         57 us [m[0;36m         1[m
[m[0;32mquicksort_bench_clftpl/8/real_time      [m[0;33m       214 us        200 us [m[0;36m      3323[m
[m[0;32mquicksort_bench_clftpl/16/real_time     [m[0;33m       221 us        207 us [m[0;36m      3199[m
[m[0;32mquicksort_bench_clftpl/32/real_time     [m[0;33m       233 us        218 us [m[0;36m      2986[m
[m[0;32mquicksort_bench_clftpl/64/real_time     [m[0;33m       263 us        248 us [m[0;36m      2728[m
[m[0;32mquicksort_bench_clftpl/128/real_time    [m[0;33m       304 us        290 us [m[0;36m      2310[m
[m[0;32mquicksort_bench_clftpl/256/real_time    [m[0;33m       405 us        392 us [m[0;36m      1703[m
[m[0;32mquicksort_bench_clftpl/512/real_time    [m[0;33m       598 us        585 us [m[0;36m       949[m
[m[0;32mquicksort_bench_clftpl/1024/real_time   [m[0;33m       972 us        960 us [m[0;36m       712[m
[m[0;32mquicksort_bench_clftpl/2048/real_time   [m[0;33m      1738 us       1720 us [m[0;36m       404[m
[m[0;32mquicksort_bench_clftpl/4096/real_time   [m[0;33m      3265 us       3237 us [m[0;36m       211[m
[m[0;32mquicksort_bench_clftpl/8192/real_time   [m[0;33m      6332 us       6307 us [m[0;36m       108[m
[m[0;32mquicksort_bench_clftpl/16384/real_time  [m[0;33m     22870 us      15310 us [m[0;36m        30[m
[m[0;32mquicksort_bench_clftpl/32768/real_time  [m[0;33m     45354 us      35013 us [m[0;36m        16[m
[m[0;32mquicksort_bench_clftpl/65536/real_time  [m[0;33m     68284 us      54558 us [m[0;36m         9[m
[m[0;32mquicksort_bench_clftpl/131072/real_time [m[0;33m    129464 us     107587 us [m[0;36m         5[m
[m[0;32mquicksort_bench_clftpl/262144/real_time [m[0;33m    250921 us     165447 us [m[0;36m         3[m
[m[0;32mquicksort_bench_clftpl/524288/real_time [m[0;33m    531544 us     431167 us [m[0;36m         1[m
